Census of Fatal Occupational Injuries (2003-2010),,,,,,,,,,,,,
Years:,2003 to 2010,,,,,,,,,,,,
,,,,,,,,,,,,,
Series ID,"Annual
2003","Annual
2004","Annual
2005","Annual
2006","Annual
2007","Annual
2008","Annual
2009","Annual
2010",,,,,
FIU00X0000008ON00,5575,5764,5734,5840,5657,5214,4551,4690,,,,,
FIU00X1110118ON00,20,13,18,19,17,18,16,18,,,,,
FIU00X11101X8ON00,20,13,18,19,17,18,16,18,,,,,
FIU00X1110218ON00,21,15,12,7,13,8,23,10,,,,,
FIU00X11102X8ON00,21,15,12,7,13,8,23,10,,,,,
FIU00X111XXX8ON00,42,28,30,26,30,28,39,29,,,,,
FIU00X1120118ON00,,3,3,,,,5,,,,,,
FIU00X11201X8ON00,,3,3,,,,5,,,,,,
FIU00X1120218ON00,,,,,,,3,,,,,,
FIU00X1120228ON00,11,14,3,9,8,5,8,4,,,,,
FIU00X11202X8ON00,12,16,5,10,10,7,11,6,,,,,
FIU00X112XXX8ON00,14,20,8,12,10,8,16,7,,,,,
FIU00X1130118ON00,,5,3,,,,,3,,,,,
FIU00X11301X8ON00,,5,3,,,,,3,,,,,
FIU00X1130218ON00,,,,6,,4,5,5,,,,,
FIU00X11302X8ON00,,,,6,,4,5,5,,,,,
FIU00X1130318ON00,8,14,11,7,8,7,9,8,,,,,
FIU00X11303X8ON00,8,14,11,7,8,7,9,8,,,,,
FIU00X11304X8ON00,3,3,,,3,,,,,,,,
FIU00X1130518ON00,9,11,10,10,6,5,8,10,,,,,
FIU00X11305X8ON00,9,11,10,10,6,5,8,10,,,,,
FIU00X1130718ON00,11,7,7,5,7,6,3,6,,,,,
FIU00X11307X8ON00,11,7,7,5,7,6,3,6,,,,,
FIU00X113XXX8ON00,34,43,34,29,26,24,28,34,,,,,
FIU00X1190118ON00,28,17,14,13,8,3,10,15,,,,,
FIU00X1190128ON00,332,310,341,292,293,324,302,308,,,,,
FIU00X11901X8ON00,360,327,355,305,301,327,312,323,,,,,
FIU00X1190218ON00,64,95,63,63,69,55,31,36,,,,,
FIU00X11902X8ON00,64,95,63,63,69,55,31,36,,,,,
FIU00X1190328ON00,4,,,,3,,,,,,,,
FIU00X1190338ON00,,7,5,,,,,,,,,,
FIU00X11903X8ON00,9,10,7,5,5,,,4,,,,,
FIU00X1190418ON00,3,,,,,3,8,,,,,,
FIU00X11904X8ON00,3,,,,,3,8,,,,,,
FIU00X1190518ON00,39,31,19,29,18,28,25,25,,,,,
FIU00X11905X8ON00,39,31,19,29,18,28,25,25,,,,,
FIU00X1190818ON00,14,11,6,13,8,6,7,6,,,,,
FIU00X11908X8ON00,14,11,6,13,8,6,7,6,,,,,
FIU00X1191118ON00,,,,4,,,4,7,,,,,
FIU00X11911X8ON00,,,,4,,,4,7,,,,,
FIU00X1191418ON00,12,18,9,21,18,21,26,19,,,,,
FIU00X11914X8ON00,12,18,9,21,18,21,26,19,,,,,
FIU00X1191518ON00,4,,,,,,4,4,,,,,
FIU00X11915X8ON00,4,,,,,,4,4,,,,,
FIU00X1191998ON00,35,47,31,37,33,47,35,46,,,,,
FIU00X11919X8ON00,35,47,31,37,33,47,35,46,,,,,
FIU00X119XXX8ON00,545,546,498,483,459,493,455,475,,,,,
FIU00X11XXXX8ON00,635,637,570,550,525,553,538,545,,,,,
FIU00X1310218ON00,,,,3,,,3,,,,,,
FIU00X1310228ON00,,3,,3,5,,,,,,,,
FIU00X13102X8ON00,,6,3,6,7,,3,,,,,,
FIU00X1310318ON00,,5,,5,5,,,,,,,,
FIU00X13103X8ON00,,5,3,5,5,,,,,,,,
FIU00X1310418ON00,,,6,,,3,,,,,,,
FIU00X13104X8ON00,,,6,,,3,,,,,,,
